# nread -> total number of read pairs read from the FASTQ files.
nread 14456362
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 660286
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1753665
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 3662
# nattempted -> number of read pairs we attempted to align
nattempted 12042411
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 11054722
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 10952456
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 10952456
